module {
  aie.device(npu1_4col) {
    func.func private @NTT_stage_down(memref<4096xi32>, memref<16xi32>, memref<12xi32>, i32, i32, i32, i32, i32)
    func.func private @NTT_stage_up(memref<4096xi32>, memref<16xi32>, memref<12xi32>, i32, i32, i32, i32, i32)
    func.func private @store_func(memref<4096xi32>, memref<4096xi32>, i32)
    %tile_0_0 = aie.tile(0, 0)
    %tile_0_1 = aie.tile(0, 1)
    %tile_0_2 = aie.tile(0, 2)
    aie.objectfifo @of_Mem_0_CT_factor_FIFO(%tile_0_1, {%tile_0_2}, 1 : i32) : !aie.objectfifo<memref<12xi32>>
    aie.objectfifo @of_Mem_CT_FIFO_0_0(%tile_0_1, {%tile_0_2}, 1 : i32) : !aie.objectfifo<memref<4096xi32>>
    aie.objectfifo @of_CT_Mem_FIFO_0_0(%tile_0_2, {%tile_0_1}, 1 : i32) : !aie.objectfifo<memref<4096xi32>>
    aie.objectfifo @of_Shim_Mem_FIFO_0(%tile_0_0, {%tile_0_1}, 1 : i32) : !aie.objectfifo<memref<4096xi32>>
    aie.objectfifo @of_Shim_Mem_factor_FIFO_0(%tile_0_0, {%tile_0_1}, 1 : i32) : !aie.objectfifo<memref<12xi32>>
    aie.objectfifo @of_Mem_Shim_0_FIFO(%tile_0_1, {%tile_0_0}, 1 : i32) : !aie.objectfifo<memref<4096xi32>>
    %buffer_0_2 = aie.buffer(%tile_0_2) : memref<16xi32> 
    %buffer_0_2_0 = aie.buffer(%tile_0_2) : memref<4096xi32> 
    %buffer_0_2_1 = aie.buffer(%tile_0_2) : memref<2xi32> 
    aie.objectfifo.link [@of_Shim_Mem_FIFO_0] -> [@of_Mem_CT_FIFO_0_0]([] [0])
    aie.objectfifo.link [@of_CT_Mem_FIFO_0_0] -> [@of_Mem_Shim_0_FIFO]([0] [])
    aie.objectfifo.link [@of_Shim_Mem_factor_FIFO_0] -> [@of_Mem_0_CT_factor_FIFO]([] [0])
    %core_0_2 = aie.core(%tile_0_2) {
      %c0 = arith.constant 0 : index
      %c9223372036854775807 = arith.constant 9223372036854775807 : index
      %c1 = arith.constant 1 : index
      scf.for %arg0 = %c0 to %c9223372036854775807 step %c1 {
        %0 = aie.objectfifo.acquire @of_Mem_CT_FIFO_0_0(Consume, 1) : !aie.objectfifosubview<memref<4096xi32>>
        %1 = aie.objectfifo.subview.access %0[0] : !aie.objectfifosubview<memref<4096xi32>> -> memref<4096xi32>
        %2 = aie.objectfifo.acquire @of_Mem_0_CT_factor_FIFO(Consume, 1) : !aie.objectfifosubview<memref<12xi32>>
        %3 = aie.objectfifo.subview.access %2[0] : !aie.objectfifosubview<memref<12xi32>> -> memref<12xi32>
        %c0_2 = arith.constant 0 : index
        %4 = memref.load %1[%c0_2] : memref<4096xi32>
        %c0_3 = arith.constant 0 : index
        memref.store %4, %buffer_0_2_0[%c0_3] : memref<4096xi32>
        memref.store %20, %buffer_0_2_0[%c16_20] : memref<4096xi32>
        %c17 = arith.constant 17 : index
        %21 = memref.load %1[%c17] : memref<4096xi32>
        %c17_21 = arith.constant 17 : index
        memref.store %21, %buffer_0_2_0[%c17_21] : memref<4096xi32>
        %c18 = arith.constant 18 : index
        %22 = memref.load %1[%c18] : memref<4096xi32>
        %c18_22 = arith.constant 18 : index
        memref.store %22, %buffer_0_2_0[%c18_22] : memref<4096xi32>
        %c19 = arith.constant 19 : index
        %23 = memref.load %1[%c19] : memref<4096xi32>
        %c19_23 = arith.constant 19 : index
        memref.store %23, %buffer_0_2_0[%c19_23] : memref<4096xi32>
        %c20 = arith.constant 20 : index
        %24 = memref.load %1[%c20] : memref<4096xi32>
        %c20_24 = arith.constant 20 : index
        memref.store %24, %buffer_0_2_0[%c20_24] : memref<4096xi32>
        %c21 = arith.constant 21 : index
        %25 = memref.load %1[%c21] : memref<4096xi32>
        %c21_25 = arith.constant 21 : index
        memref.store %25, %buffer_0_2_0[%c21_25] : memref<4096xi32>
        %c22 = arith.constant 22 : index
        %26 = memref.load %1[%c22] : memref<4096xi32>
        %c22_26 = arith.constant 22 : index
        memref.store %26, %buffer_0_2_0[%c22_26] : memref<4096xi32>
        %c23 = arith.constant 23 : index
        %27 = memref.load %1[%c23] : memref<4096xi32>
        %c23_27 = arith.constant 23 : index
        memref.store %27, %buffer_0_2_0[%c23_27] : memref<4096xi32>
        %c24 = arith.constant 24 : index
        %28 = memref.load %1[%c24] : memref<4096xi32>
        %c24_28 = arith.constant 24 : index
        memref.store %28, %buffer_0_2_0[%c24_28] : memref<4096xi32>
        %c25 = arith.constant 25 : index
        %29 = memref.load %1[%c25] : memref<4096xi32>
        %c25_29 = arith.constant 25 : index
        memref.store %29, %buffer_0_2_0[%c25_29] : memref<4096xi32>
        %c26 = arith.constant 26 : index
        %30 = memref.load %1[%c26] : memref<4096xi32>
        %c26_30 = arith.constant 26 : index
        memref.store %30, %buffer_0_2_0[%c26_30] : memref<4096xi32>
        %c27 = arith.constant 27 : index
        %31 = memref.load %1[%c27] : memref<4096xi32>
        %c27_31 = arith.constant 27 : index
        memref.store %31, %buffer_0_2_0[%c27_31] : memref<4096xi32>
        %c28 = arith.constant 28 : index
        %32 = memref.load %1[%c28] : memref<4096xi32>
        %c28_32 = arith.constant 28 : index
        memref.store %32, %buffer_0_2_0[%c28_32] : memref<4096xi32>
        %c29 = arith.constant 29 : index
        %33 = memref.load %1[%c29] : memref<4096xi32>
        %c29_33 = arith.constant 29 : index
        memref.store %33, %buffer_0_2_0[%c29_33] : memref<4096xi32>
        %c30 = arith.constant 30 : index
        %34 = memref.load %1[%c30] : memref<4096xi32>
        %c30_34 = arith.constant 30 : index
        memref.store %34, %buffer_0_2_0[%c30_34] : memref<4096xi32>
        %c31 = arith.constant 31 : index
        %35 = memref.load %1[%c31] : memref<4096xi32>
        %c31_35 = arith.constant 31 : index
        memref.store %35, %buffer_0_2_0[%c31_35] : memref<4096xi32>
        %c32 = arith.constant 32 : index
        %36 = memref.load %1[%c32] : memref<4096xi32>
        %c32_36 = arith.constant 32 : index
        memref.store %36, %buffer_0_2_0[%c32_36] : memref<4096xi32>
        %c33 = arith.constant 33 : index
        %37 = memref.load %1[%c33] : memref<4096xi32>
        %c33_37 = arith.constant 33 : index
        memref.store %37, %buffer_0_2_0[%c33_37] : memref<4096xi32>
        %c34 = arith.constant 34 : index
        %38 = memref.load %1[%c34] : memref<4096xi32>
        %c34_38 = arith.constant 34 : index
        memref.store %38, %buffer_0_2_0[%c34_38] : memref<4096xi32>
        %c35 = arith.constant 35 : index
        %39 = memref.load %1[%c35] : memref<4096xi32>
        %c35_39 = arith.constant 35 : index
        memref.store %39, %buffer_0_2_0[%c35_39] : memref<4096xi32>
        %c36 = arith.constant 36 : index
        %40 = memref.load %1[%c36] : memref<4096xi32>
        %c36_40 = arith.constant 36 : index
        memref.store %40, %buffer_0_2_0[%c36_40] : memref<4096xi32>
        %c37 = arith.constant 37 : index
        %41 = memref.load %1[%c37] : memref<4096xi32>
        %c37_41 = arith.constant 37 : index
        memref.store %41, %buffer_0_2_0[%c37_41] : memref<4096xi32>
        %c38 = arith.constant 38 : index
        %42 = memref.load %1[%c38] : memref<4096xi32>
        %c38_42 = arith.constant 38 : index
        memref.store %42, %buffer_0_2_0[%c38_42] : memref<4096xi32>
        %c39 = arith.constant 39 : index
        %43 = memref.load %1[%c39] : memref<4096xi32>
        %c39_43 = arith.constant 39 : index
        memref.store %43, %buffer_0_2_0[%c39_43] : memref<4096xi32>
        %c40 = arith.constant 40 : index
        %44 = memref.load %1[%c40] : memref<4096xi32>
        %c40_44 = arith.constant 40 : index
        memref.store %44, %buffer_0_2_0[%c40_44] : memref<4096xi32>
        %c41 = arith.constant 41 : index
        %45 = memref.load %1[%c41] : memref<4096xi32>
        %c41_45 = arith.constant 41 : index
        memref.store %45, %buffer_0_2_0[%c41_45] : memref<4096xi32>
        %c42 = arith.constant 42 : index
        %46 = memref.load %1[%c42] : memref<4096xi32>
        %c42_46 = arith.constant 42 : index
        memref.store %46, %buffer_0_2_0[%c42_46] : memref<4096xi32>
        %c43 = arith.constant 43 : index
        %47 = memref.load %1[%c43] : memref<4096xi32>
        %c43_47 = arith.constant 43 : index
        memref.store %47, %buffer_0_2_0[%c43_47] : memref<4096xi32>
        %c44 = arith.constant 44 : index
        %48 = memref.load %1[%c44] : memref<4096xi32>
        %c44_48 = arith.constant 44 : index
        memref.store %48, %buffer_0_2_0[%c44_48] : memref<4096xi32>
        %c45 = arith.constant 45 : index
        %49 = memref.load %1[%c45] : memref<4096xi32>
        %c45_49 = arith.constant 45 : index
        memref.store %49, %buffer_0_2_0[%c45_49] : memref<4096xi32>
        %c46 = arith.constant 46 : index
        %50 = memref.load %1[%c46] : memref<4096xi32>
        %c46_50 = arith.constant 46 : index
        memref.store %50, %buffer_0_2_0[%c46_50] : memref<4096xi32>
        %c47 = arith.constant 47 : index
        %51 = memref.load %1[%c47] : memref<4096xi32>
        %c47_51 = arith.constant 47 : index
        memref.store %51, %buffer_0_2_0[%c47_51] : memref<4096xi32>
        %c48 = arith.constant 48 : index
        %52 = memref.load %1[%c48] : memref<4096xi32>
        %c48_52 = arith.constant 48 : index
        memref.store %52, %buffer_0_2_0[%c48_52] : memref<4096xi32>
        %c49 = arith.constant 49 : index
        %53 = memref.load %1[%c49] : memref<4096xi32>
        %c49_53 = arith.constant 49 : index
        memref.store %53, %buffer_0_2_0[%c49_53] : memref<4096xi32>
        %c50 = arith.constant 50 : index
        %54 = memref.load %1[%c50] : memref<4096xi32>
        %c50_54 = arith.constant 50 : index
        memref.store %54, %buffer_0_2_0[%c50_54] : memref<4096xi32>
        %c51 = arith.constant 51 : index
        %55 = memref.load %1[%c51] : memref<4096xi32>
        %c51_55 = arith.constant 51 : index
        memref.store %55, %buffer_0_2_0[%c51_55] : memref<4096xi32>
        %c52 = arith.constant 52 : index
        %56 = memref.load %1[%c52] : memref<4096xi32>
        %c52_56 = arith.constant 52 : index
        memref.store %56, %buffer_0_2_0[%c52_56] : memref<4096xi32>
        %c53 = arith.constant 53 : index
        %57 = memref.load %1[%c53] : memref<4096xi32>
        %c53_57 = arith.constant 53 : index
        memref.store %57, %buffer_0_2_0[%c53_57] : memref<4096xi32>
        %c54 = arith.constant 54 : index
        %58 = memref.load %1[%c54] : memref<4096xi32>
        %c54_58 = arith.constant 54 : index
        memref.store %58, %buffer_0_2_0[%c54_58] : memref<4096xi32>
        %c55 = arith.constant 55 : index
        %59 = memref.load %1[%c55] : memref<4096xi32>
        %c55_59 = arith.constant 55 : index
        memref.store %59, %buffer_0_2_0[%c55_59] : memref<4096xi32>
        %c56 = arith.constant 56 : index
        %60 = memref.load %1[%c56] : memref<4096xi32>
        %c56_60 = arith.constant 56 : index
        memref.store %60, %buffer_0_2_0[%c56_60] : memref<4096xi32>
        %c57 = arith.constant 57 : index
        %61 = memref.load %1[%c57] : memref<4096xi32>
        %c57_61 = arith.constant 57 : index
        memref.store %61, %buffer_0_2_0[%c57_61] : memref<4096xi32>
        %c58 = arith.constant 58 : index
        %62 = memref.load %1[%c58] : memref<4096xi32>
        %c58_62 = arith.constant 58 : index
        memref.store %62, %buffer_0_2_0[%c58_62] : memref<4096xi32>
        %c59 = arith.constant 59 : index
        %63 = memref.load %1[%c59] : memref<4096xi32>
        %c59_63 = arith.constant 59 : index
        memref.store %63, %buffer_0_2_0[%c59_63] : memref<4096xi32>
        %c60 = arith.constant 60 : index
        %64 = memref.load %1[%c60] : memref<4096xi32>
        %c60_64 = arith.constant 60 : index
        memref.store %64, %buffer_0_2_0[%c60_64] : memref<4096xi32>
        %c61 = arith.constant 61 : index
        %65 = memref.load %1[%c61] : memref<4096xi32>
        %c61_65 = arith.constant 61 : index
        memref.store %65, %buffer_0_2_0[%c61_65] : memref<4096xi32>
        %c62 = arith.constant 62 : index
        %66 = memref.load %1[%c62] : memref<4096xi32>
        %c62_66 = arith.constant 62 : index
        memref.store %66, %buffer_0_2_0[%c62_66] : memref<4096xi32>
        %c63 = arith.constant 63 : index
        %67 = memref.load %1[%c63] : memref<4096xi32>
        %c63_67 = arith.constant 63 : index
        memref.store %67, %buffer_0_2_0[%c63_67] : memref<4096xi32>
        %c64 = arith.constant 64 : index
        %68 = memref.load %1[%c64] : memref<4096xi32>
        %c64_68 = arith.constant 64 : index
        memref.store %68, %buffer_0_2_0[%c64_68] : memref<4096xi32>
        %c65 = arith.constant 65 : index
        %69 = memref.load %1[%c65] : memref<4096xi32>
        %c65_69 = arith.constant 65 : index
        memref.store %69, %buffer_0_2_0[%c65_69] : memref<4096xi32>
        %c66 = arith.constant 66 : index
        %70 = memref.load %1[%c66] : memref<4096xi32>
        %c66_70 = arith.constant 66 : index
        memref.store %70, %buffer_0_2_0[%c66_70] : memref<4096xi32>
        %c67 = arith.constant 67 : index
        %71 = memref.load %1[%c67] : memref<4096xi32>
        %c67_71 = arith.constant 67 : index
        memref.store %71, %buffer_0_2_0[%c67_71] : memref<4096xi32>
        %c68 = arith.constant 68 : index
        %72 = memref.load %1[%c68] : memref<4096xi32>
        %c68_72 = arith.constant 68 : index
        memref.store %72, %buffer_0_2_0[%c68_72] : memref<4096xi32>
        %c69 = arith.constant 69 : index
        %73 = memref.load %1[%c69] : memref<4096xi32>
        %c69_73 = arith.constant 69 : index
        memref.store %73, %buffer_0_2_0[%c69_73] : memref<4096xi32>
        %c70 = arith.constant 70 : index
        %74 = memref.load %1[%c70] : memref<4096xi32>
        %c70_74 = arith.constant 70 : index
        memref.store %74, %buffer_0_2_0[%c70_74] : memref<4096xi32>
        %c71 = arith.constant 71 : index
        %75 = memref.load %1[%c71] : memref<4096xi32>
        %c71_75 = arith.constant 71 : index
        memref.store %75, %buffer_0_2_0[%c71_75] : memref<4096xi32>
        %c72 = arith.constant 72 : index
        %76 = memref.load %1[%c72] : memref<4096xi32>
        %c72_76 = arith.constant 72 : index
        memref.store %76, %buffer_0_2_0[%c72_76] : memref<4096xi32>
        %c73 = arith.constant 73 : index
        %77 = memref.load %1[%c73] : memref<4096xi32>
        %c73_77 = arith.constant 73 : index
        memref.store %77, %buffer_0_2_0[%c73_77] : memref<4096xi32>
        %c74 = arith.constant 74 : index
        %78 = memref.load %1[%c74] : memref<4096xi32>
        %c74_78 = arith.constant 74 : index
        memref.store %78, %buffer_0_2_0[%c74_78] : memref<4096xi32>
        %c75 = arith.constant 75 : index
        %79 = memref.load %1[%c75] : memref<4096xi32>
        %c75_79 = arith.constant 75 : index
        memref.store %79, %buffer_0_2_0[%c75_79] : memref<4096xi32>
        %c76 = arith.constant 76 : index
        %80 = memref.load %1[%c76] : memref<4096xi32>
        %c76_80 = arith.constant 76 : index
        memref.store %80, %buffer_0_2_0[%c76_80] : memref<4096xi32>
        %c77 = arith.constant 77 : index
        %81 = memref.load %1[%c77] : memref<4096xi32>
        %c77_81 = arith.constant 77 : index
        memref.store %81, %buffer_0_2_0[%c77_81] : memref<4096xi32>
        %c78 = arith.constant 78 : index
        %82 = memref.load %1[%c78] : memref<4096xi32>
        %c78_82 = arith.constant 78 : index
        memref.store %82, %buffer_0_2_0[%c78_82] : memref<4096xi32>
        %c79 = arith.constant 79 : index
        %83 = memref.load %1[%c79] : memref<4096xi32>
        %c79_83 = arith.constant 79 : index
        memref.store %83, %buffer_0_2_0[%c79_83] : memref<4096xi32>
        %c80 = arith.constant 80 : index
        %84 = memref.load %1[%c80] : memref<4096xi32>
        %c80_84 = arith.constant 80 : index
        memref.store %84, %buffer_0_2_0[%c80_84] : memref<4096xi32>
        %c81 = arith.constant 81 : index
        %85 = memref.load %1[%c81] : memref<4096xi32>
        %c81_85 = arith.constant 81 : index
        memref.store %85, %buffer_0_2_0[%c81_85] : memref<4096xi32>
        %c82 = arith.constant 82 : index
        %86 = memref.load %1[%c82] : memref<4096xi32>
        %c82_86 = arith.constant 82 : index
        memref.store %86, %buffer_0_2_0[%c82_86] : memref<4096xi32>
        %c83 = arith.constant 83 : index
        %87 = memref.load %1[%c83] : memref<4096xi32>
        %c83_87 = arith.constant 83 : index
        memref.store %87, %buffer_0_2_0[%c83_87] : memref<4096xi32>
        %c84 = arith.constant 84 : index
        %88 = memref.load %1[%c84] : memref<4096xi32>
        %c84_88 = arith.constant 84 : index
        memref.store %88, %buffer_0_2_0[%c84_88] : memref<4096xi32>
        %c85 = arith.constant 85 : index
        %89 = memref.load %1[%c85] : memref<4096xi32>
        %c85_89 = arith.constant 85 : index
        memref.store %89, %buffer_0_2_0[%c85_89] : memref<4096xi32>
        %c86 = arith.constant 86 : index
        %90 = memref.load %1[%c86] : memref<4096xi32>
        %c86_90 = arith.constant 86 : index
        memref.store %90, %buffer_0_2_0[%c86_90] : memref<4096xi32>
        %c87 = arith.constant 87 : index
        %91 = memref.load %1[%c87] : memref<4096xi32>
        %c87_91 = arith.constant 87 : index
        memref.store %91, %buffer_0_2_0[%c87_91] : memref<4096xi32>
        %c88 = arith.constant 88 : index
        %92 = memref.load %1[%c88] : memref<4096xi32>
        %c88_92 = arith.constant 88 : index
        memref.store %92, %buffer_0_2_0[%c88_92] : memref<4096xi32>
        %c89 = arith.constant 89 : index
        %93 = memref.load %1[%c89] : memref<4096xi32>
        %c89_93 = arith.constant 89 : index
        memref.store %93, %buffer_0_2_0[%c89_93] : memref<4096xi32>
        %c90 = arith.constant 90 : index
        %94 = memref.load %1[%c90] : memref<4096xi32>
        %c90_94 = arith.constant 90 : index
        memref.store %94, %buffer_0_2_0[%c90_94] : memref<4096xi32>
        %c91 = arith.constant 91 : index
        %95 = memref.load %1[%c91] : memref<4096xi32>
        %c91_95 = arith.constant 91 : index
        memref.store %95, %buffer_0_2_0[%c91_95] : memref<4096xi32>
        %c92 = arith.constant 92 : index
        %96 = memref.load %1[%c92] : memref<4096xi32>
        %c92_96 = arith.constant 92 : index
        memref.store %96, %buffer_0_2_0[%c92_96] : memref<4096xi32>
        %c93 = arith.constant 93 : index
        %97 = memref.load %1[%c93] : memref<4096xi32>
        %c93_97 = arith.constant 93 : index
        memref.store %97, %buffer_0_2_0[%c93_97] : memref<4096xi32>
        %c94 = arith.constant 94 : index
        %98 = memref.load %1[%c94] : memref<4096xi32>
        %c94_98 = arith.constant 94 : index
        memref.store %98, %buffer_0_2_0[%c94_98] : memref<4096xi32>
        %c95 = arith.constant 95 : index
        %99 = memref.load %1[%c95] : memref<4096xi32>
        %c95_99 = arith.constant 95 : index
        memref.store %99, %buffer_0_2_0[%c95_99] : memref<4096xi32>
        %c96 = arith.constant 96 : index
        %100 = memref.load %1[%c96] : memref<4096xi32>
        %c96_100 = arith.constant 96 : index
        memref.store %100, %buffer_0_2_0[%c96_100] : memref<4096xi32>
        %c97 = arith.constant 97 : index
        %101 = memref.load %1[%c97] : memref<4096xi32>
        %c97_101 = arith.constant 97 : index
        memref.store %101, %buffer_0_2_0[%c97_101] : memref<4096xi32>
        %c98 = arith.constant 98 : index
        %102 = memref.load %1[%c98] : memref<4096xi32>
        %c98_102 = arith.constant 98 : index
        memref.store %102, %buffer_0_2_0[%c98_102] : memref<4096xi32>
        %c99 = arith.constant 99 : index
        %103 = memref.load %1[%c99] : memref<4096xi32>
        %c99_103 = arith.constant 99 : index
        memref.store %103, %buffer_0_2_0[%c99_103] : memref<4096xi32>
        %c100 = arith.constant 100 : index
        %104 = memref.load %1[%c100] : memref<4096xi32>
        %c100_104 = arith.constant 100 : index
        memref.store %104, %buffer_0_2_0[%c100_104] : memref<4096xi32>
        %c101 = arith.constant 101 : index
        %105 = memref.load %1[%c101] : memref<4096xi32>
        %c101_105 = arith.constant 101 : index
        memref.store %105, %buffer_0_2_0[%c101_105] : memref<4096xi32>
        %c102 = arith.constant 102 : index
        %106 = memref.load %1[%c102] : memref<4096xi32>
        %c102_106 = arith.constant 102 : index
        memref.store %106, %buffer_0_2_0[%c102_106] : memref<4096xi32>
        %c103 = arith.constant 103 : index
        %107 = memref.load %1[%c103] : memref<4096xi32>
        %c103_107 = arith.constant 103 : index
        memref.store %107, %buffer_0_2_0[%c103_107] : memref<4096xi32>
        %c104 = arith.constant 104 : index
        %108 = memref.load %1[%c104] : memref<4096xi32>
        %c104_108 = arith.constant 104 : index
        memref.store %108, %buffer_0_2_0[%c104_108] : memref<4096xi32>
        %c105 = arith.constant 105 : index
        %109 = memref.load %1[%c105] : memref<4096xi32>
        %c105_109 = arith.constant 105 : index
        memref.store %109, %buffer_0_2_0[%c105_109] : memref<4096xi32>
        %c106 = arith.constant 106 : index
        %110 = memref.load %1[%c106] : memref<4096xi32>
        %c106_110 = arith.constant 106 : index
        memref.store %110, %buffer_0_2_0[%c106_110] : memref<4096xi32>
        %c107 = arith.constant 107 : index
        %111 = memref.load %1[%c107] : memref<4096xi32>
        %c107_111 = arith.constant 107 : index
        memref.store %111, %buffer_0_2_0[%c107_111] : memref<4096xi32>
        %c108 = arith.constant 108 : index
        %112 = memref.load %1[%c108] : memref<4096xi32>
        %c108_112 = arith.constant 108 : index
        memref.store %112, %buffer_0_2_0[%c108_112] : memref<4096xi32>
        %c109 = arith.constant 109 : index
        %113 = memref.load %1[%c109] : memref<4096xi32>
        %c109_113 = arith.constant 109 : index
        memref.store %113, %buffer_0_2_0[%c109_113] : memref<4096xi32>
        %c110 = arith.constant 110 : index
        %114 = memref.load %1[%c110] : memref<4096xi32>
        %c110_114 = arith.constant 110 : index
        memref.store %114, %buffer_0_2_0[%c110_114] : memref<4096xi32>
        %c111 = arith.constant 111 : index
        %115 = memref.load %1[%c111] : memref<4096xi32>
        %c111_115 = arith.constant 111 : index
        memref.store %115, %buffer_0_2_0[%c111_115] : memref<4096xi32>
        %c112 = arith.constant 112 : index
        %116 = memref.load %1[%c112] : memref<4096xi32>
        %c112_116 = arith.constant 112 : index
        memref.store %116, %buffer_0_2_0[%c112_116] : memref<4096xi32>
